도축일,경락단가_평균,day_sentiment
2019-05-20,4081.097701,0
2019-05-21,3976.076555,0
2019-05-22,4207.570552,-0.5
2019-05-23,4150.989071,-0.5
2019-05-24,4212.150943,-0.083333333
2019-05-27,4147.199248,0.166666667
2019-05-29,4230.208589,-0.083333333
2019-05-30,4382.132653,-0.444444444
2019-06-03,4463.336957,-0.444444444
2019-06-04,4571.852761,-0.444444444
2019-06-05,4568.323232,-0.115277778
2019-06-07,4444.142857,-0.376190476
2019-06-10,4713.45098,-0.5
2019-06-11,4545.182927,0
2019-06-12,4250.497175,-0.155555556
2019-06-13,4306.082645,-0.333333333
2019-06-14,4336.005988,-0.333333333
2019-06-17,4322.661392,-0.333333333
2019-06-18,4317.349398,-0.333333333
2019-06-19,4287.985075,-0.5
2019-06-20,4249.541985,-0.333333333
2019-06-21,4193.005682,-0.035714286
2019-06-24,4161.310897,0
2019-06-25,4170.405263,-0.25
2019-06-26,3938.486034,-0.238095238
2019-06-27,3728.326667,-0.333333333
2019-06-28,3754.8625,-0.333333333
2019-07-01,4045.246575,0.5
2019-07-02,4037.686747,-0.25
2019-07-03,4256.073826,-0.523809524
2019-07-04,4181.728155,-0.666666667
2019-07-05,4279.756098,-0.233333333
2019-07-08,4225.007042,-0.233333333
2019-07-09,4242.57047,-0.055555556
2019-07-10,4293.745455,-0.238888889
2019-07-11,4160.687023,-0.517777778
2019-07-12,4096.369427,-0.444444444
2019-07-15,4239.816547,-0.444444444
2019-07-16,4241.254658,-0.444444444
2019-07-19,4402.306569,-0.354166667
2019-07-22,4265.492,-1
2019-07-23,4184.101351,0
2019-07-24,4373.8,-0.035714286
2019-07-25,4324.831461,-0.035714286
2019-07-26,4084.136364,0.0625
2019-08-06,3837.649351,0.0625
2019-08-09,4207.186047,-0.047222222
2019-08-12,4019.963415,-0.25
2019-08-13,4108.952,-0.5
2019-08-14,4275.276074,-0.022222222
2019-08-16,4353.825688,0.05952381
2019-08-19,4207.360424,0
2019-08-20,4433.321951,0
2019-08-21,4584.518519,0.243333333
2019-08-22,4611.620915,-0.1
2019-08-23,4601.815574,-0.055555556
2019-08-26,4850.386719,-0.333333333
2019-08-27,4818.881579,-0.166666667
2019-08-28,4900.437768,0.042410714
2019-08-29,4802.105727,0
2019-08-30,4921.276753,-0.3
2019-09-02,4734.566929,-0.3
2019-09-03,4803.463855,-0.208333333
2019-09-04,4887.458824,-0.214285714
2019-09-05,4421.338762,-0.527777778
2019-09-06,4231.222571,-0.021428571
2019-09-09,4125.725806,-0.366666667
2019-09-10,4049.276316,-0.004166667
2019-09-16,4146.025,-0.083333333
2019-09-17,6647.6125,-0.388888889
2019-09-19,5394.515759,0
2019-09-20,5253.919355,-0.063492063
2019-09-23,5360.978437,-0.25
2019-09-24,5845.218182,-0.083333333
2019-09-29,6048.891156,-0.666666667
2019-09-30,4247.105263,-0.277777778
2019-10-01,4110.401099,0.5
2019-10-02,4076.924444,-0.285714286
2019-10-06,3467.511962,-0.25
2019-10-08,3256.603604,-0.2375
2019-10-09,3329.978541,0
2019-10-10,3139.230453,0
2019-10-11,3162.958188,-0.276666667
2019-10-14,3109.028939,-0.75
2019-10-15,2962.194366,-0.75
2019-10-16,2992.557252,-0.322222222
2019-10-17,3003.011719,-0.055555556
2019-10-18,3090.839662,-0.233333333
2019-10-21,2944.853503,-0.333333333
2019-10-22,2901.5,-0.3
2019-10-23,2985.612335,-0.241666667
2019-10-24,3022.778894,-0.333333333
2019-10-25,2792.211538,-0.097222222
2019-10-28,2737.03096,-0.233333333
2019-10-29,2887.368421,-0.597222222
2019-10-30,2931.677778,-0.666666667
2019-10-31,3093.188119,-0.125
2019-11-01,2858.054852,-0.2
2019-11-04,3189.875445,0
2019-11-05,3397.309524,0
2019-11-07,3581.693966,-0.511904762
2019-11-12,3975.359184,0
2019-11-13,4163.666667,-0.25
2019-11-14,3989.713781,-0.722222222
2019-11-15,3623.77044,-0.011904762
2019-11-18,4157.555556,-0.75
2019-11-19,4020.593857,-0.75
2019-11-20,3873.570533,-0.383333333
2019-11-21,3996.546713,0.116666667
2019-11-22,3877.444079,0.041666667
2019-11-25,3899.409639,0.041666667
2019-11-26,3654.433544,0.069444444
2019-11-27,3658.883562,0.095238095
2019-11-28,3512.408805,0
2019-11-29,3752.234818,-0.177777778
2019-12-02,3955.686411,-0.177777778
2019-12-03,3966.702811,-0.25
2019-12-04,3795.289377,-0.038333333
2019-12-05,3842.762264,-0.555555556
2019-12-06,3845.314655,-0.166666667
2019-12-09,3925.417647,-0.166666667
2019-12-11,3758.333333,-0.287414966
2019-12-12,3688.186207,0
2019-12-13,3507.482315,-0.177083333
2019-12-16,3171.388889,-0.177083333
2019-12-17,3306.65616,0.25
2019-12-18,3103.716216,0.140740741
2019-12-19,2754.660819,-0.125
2019-12-20,2747.054217,0.145833333
2019-12-27,2839.258993,-0.2
2019-12-30,3168.860714,-0.388888889
2019-12-31,2935.529412,-0.388888889
2021-01-04,3968.971831,-0.333333333
2021-01-05,3882.641577,-0.25
2021-01-06,3783.201389,-0.391666667
2021-01-07,3551.798387,-0.224702381
2021-01-08,3444.481481,-0.101515152
2021-01-11,3574.246429,0
2021-01-12,3729.509091,-0.333333333
2021-01-13,3839.60181,-0.272222222
2021-01-14,3846.46729,0.5
2021-01-15,3833,0
2021-01-18,3810.07309,0
2021-01-19,3629.668966,-0.666666667
2021-01-20,3632.8,-0.205555556
2021-01-21,3677.322034,-0.205555556
2021-01-22,3402.543046,-0.5
2021-01-25,3622.187919,-0.416666667
2021-01-26,3579.747664,-0.45
2021-01-27,3376.527778,-0.278787879
2021-01-28,3500.175115,-0.5
2021-01-29,3622.063636,0
2021-02-01,3627.457055,-0.472222222
2021-02-02,3908.665339,-0.233333333
2021-02-03,3793.344262,-0.271944444
2021-02-04,3615.447154,0.041666667
2021-02-05,3585.518828,-0.479166667
2021-02-08,3981.509346,0.055555556
2021-02-09,3794.208333,-0.153240741
2021-02-15,3619.903614,-0.5
2021-02-16,3373.576923,0
2021-02-17,3232.777778,-0.133680556
2021-02-18,3342.582915,0
2021-02-19,3551.291667,0
2021-02-22,3678.421569,0.043809524
2021-02-23,3784.642276,0.15625
2021-02-24,3748.21371,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
